,id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
0,2606,2023-07-22 01:03:59.582052+00:00,,t,"U, ascending, intersegmental",8B,74034790889852391,648518346509994042,[ 57776 205160    160]
1,2608,2023-07-22 01:03:59.627869+00:00,,t,"T3R, ascending, intersegmental",8B,74104197628813029,648518346506783522,[ 60358 176482    393]
2,2632,2023-07-22 01:04:00.139828+00:00,,t,"T1L, local",14A,73468131695134022,648518346492416127,[42479 94240  3213]
3,2596,2023-07-22 01:03:59.383975+00:00,,t,"T1R, ascending, intersegmental",8B,73608731409428444,648518346500711093,[46120 92056  2643]
4,2585,2023-07-22 01:03:59.146216+00:00,,t,"T3L, ascending, intersegmental",unknown,72766917148223877,648518346479174095,[ 21992 168888   1313]
5,2601,2023-07-22 01:03:59.485996+00:00,,t,"T3R, ascending, intersegmental",8B,73963460140445498,648518346490188983,[ 55339 176572    371]
6,2605,2023-07-22 01:03:59.563240+00:00,,t,"U, intersegmental",8B,74034516414721034,648518346486865889,[ 57592 197456    961]
7,2623,2023-07-22 01:03:59.941720+00:00,,t,"T1L, local",14A,73045712937761446,648518346487038617,[29984 89520  3034]
8,2589,2023-07-22 01:03:59.230859+00:00,,t,"T3R, ascending, intersegmental",8B,73119928831710830,648518346487004825,[ 32744 204496    800]
9,2595,2023-07-22 01:03:59.363231+00:00,,t,"T3R, ascending, intersegmental",8B,73400785467165587,648518346496982580,[ 39048 185920   1037]
10,2597,2023-07-22 01:03:59.404795+00:00,,t,"T3R, ascending, intersegmental",8B,73752353773201650,648518346484428839,[ 50387 176863     10]
11,2602,2023-07-22 01:03:59.504783+00:00,,t,"T3L, intersegmental",8B,73964010231634429,648518346489002225,[ 55832 193464    967]
12,2580,2023-07-10 00:42:14.217379+00:00,,t,"T1L, local",9A,73116218785405769,648518346490384394,[32136 92584  2394]
13,2581,2023-07-10 00:42:14.218347+00:00,,t,fragment,fragment,73116699889098606,648518346497489476,[ 31471 108287   2564]
14,2582,2023-07-10 00:42:14.219284+00:00,,t,"T1L, intersegmental",9A,73186450023632727,648518346495918155,[33672 88728  2293]
15,2591,2023-07-22 01:03:59.274995+00:00,,t,"T3L, ascending, intersegmental",8B,73189610314091662,648518346504983155,[ 33904 182952    698]
16,2604,2023-07-22 01:03:59.542777+00:00,,t,"T3R, ascending, intersegmental",8B,73963391420860228,648518346502586791,[ 56640 175656    336]
17,2588,2023-07-22 01:03:59.208473+00:00,,t,"T3L, ascending, intersegmental",8B,73048804240496027,648518346499530587,[ 30312 180920    926]
18,2577,2023-07-10 00:42:14.214247+00:00,,t,"T2R, ascending, intersegmental",8B,73961674910386311,648518346496329789,[ 56328 123392   3151]
19,2574,2023-07-10 00:42:14.211204+00:00,,t,"T2L, ascending, intersegmental",8B,72624668771251736,648518346474435437,[ 18216 124872   3205]
20,2633,2023-07-22 01:04:00.161111+00:00,,t,"T1L, local",14A,73468062976012744,648518346482930729,[42816 92288  3235]
21,2685,2024-01-31 04:45:37.957509+00:00,,t,fragment,fragment,73822311408752442,648518346506264657,[ 51515 163997   2353]
22,2609,2023-07-22 01:03:59.648310+00:00,,t,"T1R, ascending, intersegmental",8B,73538431451557726,648518346466210608,[43448 93424  2714]
23,2592,2023-07-22 01:03:59.296749+00:00,,t,"T3L, ascending, intersegmental",8B,73259978924319888,648518346501459811,[ 35752 182712    515]
24,2598,2023-07-22 01:03:59.424771+00:00,,t,"T3L, ascending, intersegmental",8B,73893228969444254,648518346486977761,[ 53768 181424    636]
25,2619,2023-07-22 01:03:59.855869+00:00,,t,"T1L, local",12B,73398587719411182,648518346479677888,[ 39806 119438   3593]
26,2617,2023-07-22 01:03:59.815034+00:00,,t,"T1L, local",12B,73398656505894708,648518346517586756,[ 39128 122224   3665]
27,2573,2023-05-31 05:45:00.741538+00:00,,t,"T1L, ascending, intersegmental",unknown,72975344126517357,648518346491656902,[28501 88959  2905]
28,2583,2023-07-10 00:42:14.220230+00:00,,t,"T2B, intersegmental",0A/0B,72976168559104408,648518346486714244,[ 28385 113523   2555]
29,2578,2023-07-10 00:42:14.215223+00:00,,t,"T1B, intersegmental",0A/0B,73257919017667138,648518346477866647,[ 35448 121112   3703]
30,2612,2023-07-22 01:03:59.710552+00:00,,t,"T1L, local",12B,72554162789181553,648518346489847311,[ 16080 120808   3534]
31,2613,2023-07-22 01:03:59.731407+00:00,,t,"T1L, intersegmental",12B,72554162789181553,648518346489847311,[ 16080 120808   3534]
32,2620,2023-07-22 01:03:59.875928+00:00,,t,"T1L, ascending, intersegmental",12B,73398519067037574,648518346486741892,[ 40160 118608   3705]
33,2610,2023-07-22 01:03:59.670273+00:00,,t,"T1L, local",1B,72553544380983819,648518346518024040,[ 14720 100368   3694]
34,2706,2024-01-31 04:45:37.971061+00:00,,t,"T1L, ascending, intersegmental",10B,73186587865015110,648518346501389453,[34768 92792  2998]
35,2707,2024-01-31 04:45:37.971672+00:00,,t,"T1L, intersegmental",14A,73468131762542169,648518346501201308,[42720 94440  3395]
36,2705,2024-01-31 04:45:37.970441+00:00,,t,"T1L, ascending, intersegmental",7B,73116012828428043,648518346499757799,[32264 87912  2818]
37,2625,2023-07-22 01:03:59.985077+00:00,,t,"T1L, local",14A,73397762951537277,648518346509037119,[39224 94472  3336]
38,2614,2023-07-22 01:03:59.752826+00:00,,t,"T1L, ascending",12B,72765269155907876,648518346477888526,[ 20744 120528   3782]
39,2607,2023-07-22 01:03:59.604788+00:00,,t,"T3L, ascending, intersegmental",8B,74034103762427563,648518346495560374,[ 59008 186136    330]
40,2615,2023-07-22 01:03:59.772380+00:00,,t,"T1L, local",12B,72765337741251238,648518346504230862,[ 21782 122291   3554]
41,2616,2023-07-22 01:03:59.794035+00:00,,t,"T1L, ascending, intersegmental",12B,72835500528056479,648518346491114157,[ 23896 115368   3854]
42,2500,2023-02-26 21:25:08.757829+00:00,,t,"T1L, local",9A,73186450023479587,648518346509188474,[33696 89584  2228]
43,2590,2023-07-22 01:03:59.252371+00:00,,t,"T1L, ascending, intersegmental",8B,73186587663812879,648518346492790969,[32784 92568  2657]
44,2622,2023-07-22 01:03:59.919518+00:00,,t,"T1R, intersegmental",12B,73609694153370160,648518346480424614,[ 45904 120616   3968]
45,2686,2024-01-31 04:45:37.958239+00:00,,t,fragment,fragment,72342438215267258,648518346496291430,[  9949 101720   3740]
46,2717,2024-01-31 04:45:37.978679+00:00,,t,"T1R, ascending, intersegmental",unknown,73469025384283216,648518346499804135,[ 42256 122816   3898]
47,2684,2024-01-31 04:10:59.097713+00:00,,t,"T2R, local",9A,74032180959340184,648518346459644932,[ 58544 127192   2923]
48,2687,2024-01-31 04:45:37.959045+00:00,,t,fragment,fragment,73468612463573912,648518346494750485,[ 42849 108591   2819]
49,2688,2024-01-31 04:45:37.959711+00:00,,t,fragment,fragment,74386703934133111,648518346499556187,[ 68133 206884   1301]
50,2689,2024-01-31 04:45:37.960378+00:00,,t,fragment,fragment,73539187366032625,648518346510791193,[ 43919 114767   2743]
51,2690,2024-01-31 04:45:37.961016+00:00,,t,fragment,fragment,73539187366014162,648518346510788121,[ 43933 114801   2751]
52,2691,2024-01-31 04:45:37.961660+00:00,,t,fragment,fragment,73470124157571707,648518346432195026,[ 42679 153751   2458]
53,2692,2024-01-31 04:45:37.962314+00:00,,t,fragment,fragment,73399068621486921,648518346515894097,[ 40847 133829   3290]
54,2693,2024-01-31 04:45:37.962945+00:00,,t,fragment,fragment,73117524656876652,648518346483383884,[ 31185 131433   2804]
55,2694,2024-01-31 04:45:37.963557+00:00,,t,fragment,fragment,72764787716924545,648518346517682468,[ 21287 105721   3060]
56,2695,2024-01-31 04:45:37.964194+00:00,,t,fragment,fragment,73469368512045733,648518346496925954,[ 42065 131357   3065]
57,2696,2024-01-31 04:45:37.964804+00:00,,t,fragment,fragment,73399274444394143,648518346487092821,[ 39677 141215   2662]
58,2697,2024-01-31 04:45:37.965428+00:00,,t,fragment,fragment,72553612966200097,648518346479975141,[ 16201 104077   3414]
59,2698,2024-01-31 04:45:37.966161+00:00,,t,fragment,fragment,72553750270580858,648518346498450002,[ 14603 106631   3084]
60,2699,2024-01-31 04:45:37.966760+00:00,,t,fragment,fragment,73469299725291094,648518346474247289,[ 41539 130571   2860]
61,2700,2024-01-31 04:45:37.967386+00:00,,t,fragment,fragment,73540492901781664,648518346474649125,[ 43063 153911   2469]
62,2701,2024-01-31 04:45:37.967997+00:00,,t,fragment,fragment,73469368512031447,648518346488089111,[ 42079 131427   3064]
63,2702,2024-01-31 04:45:37.968614+00:00,,t,fragment,fragment,73540492901532877,648518346474576421,[ 43169 154421   2443]
64,2703,2024-01-31 04:45:37.969228+00:00,,t,fragment,fragment,72976787235559409,648518346490876392,[ 27221 131235   2899]
65,2704,2024-01-31 04:45:37.969826+00:00,,t,fragment,fragment,73188923924690524,648518346343047173,[ 33915 162141   2264]
66,2708,2024-01-31 04:45:37.972301+00:00,,t,"T1L, local",22A,72342849794132027,648518346501117289,[  8896 112912   2351]
67,2709,2024-01-31 04:45:37.972927+00:00,,t,"T1L, local",unknown,72694419039729528,648518346496171837,[ 19185 106201   3119]
68,2710,2024-01-31 04:45:37.974382+00:00,,t,"T1L, sensory",SN,72412806825403989,648518346502528083,[ 10763 102201   3509]
69,2586,2023-07-22 01:03:59.166776+00:00,,t,"T3L, ascending, intersegmental",12B,73471154412994576,648518346481078874,[ 42984 185536   1470]
70,2587,2023-07-22 01:03:59.188373+00:00,,t,"T3R, ascending, intersegmental",12B,73752698175943394,648518346498434097,[ 50152 187264   1547]
71,2711,2024-01-31 04:45:37.975008+00:00,,t,"T1R, intersegmental",9A,73678962312135039,648518346494595461,[47240 86352  1922]
72,2593,2023-07-22 01:03:59.318718+00:00,,t,"T3R, intersegmental",8B,73330760186369087,648518346477598684,[ 36890 195165    842]
73,2594,2023-07-22 01:03:59.340846+00:00,,t,"T3R, intersegmental",8B,73330691534065941,648518346483323812,[ 38296 193728    965]
74,2712,2024-01-31 04:45:37.975614+00:00,,t,"T1R, intersegmental",23B,73961399294336653,648518346478565492,[ 56944 115696   1783]
75,2713,2024-01-31 04:45:37.976252+00:00,,t,"T1R, local",9A,73538293744503144,648518346481506497,[44560 89984  2278]
76,2599,2023-07-22 01:03:59.446421+00:00,,t,"T3L, ascending, intersegmental",8B,73893160048533439,648518346506702370,[ 54272 179256    172]
77,2600,2023-07-22 01:03:59.466155+00:00,,t,"T3L, ascending, intersegmental",8B,73893847713089769,648518346466011696,[ 54304 199672   1145]
78,2714,2024-01-31 04:45:37.976874+00:00,,t,"T3R, local",9A,74455767008420898,648518346491650246,[ 70839 169793   1366]
79,2603,2023-07-22 01:03:59.523164+00:00,,t,"T3L, ascending, intersegmental",8B,73964010164568452,648518346490873773,[ 56248 193720    859]
80,2715,2024-01-31 04:45:37.977473+00:00,,t,"T2L, local",9A,72554437197322921,648518346506689314,[ 14656 127100   2668]
81,2716,2024-01-31 04:45:37.978088+00:00,,t,"T2L, local",9A,72554368544819106,648518346471899291,[ 14392 125948   2723]
82,2718,2024-01-31 04:45:37.979285+00:00,,t,"T2R, intersegmental",23B,74032798696216088,648518346517564708,[ 57744 145704   1470]
83,2611,2023-07-22 01:03:59.690129+00:00,,t,"T1L, local",1B,72553475661402779,648518346475413089,[15408 99208  3658]
84,2719,2024-01-31 04:45:37.979912+00:00,,t,"T3B, intersegmental",0A/0B,73682466871041012,648518346486778876,[ 49088 192392   1589]
85,2720,2024-01-31 04:45:37.980506+00:00,,t,"T3L, intersegmental",23B,73048391655284829,648518346494727813,[ 28745 169607    459]
86,2721,2024-01-31 04:45:37.981122+00:00,,t,"T3L, local",9A,72837699081588003,648518346488683342,[ 22592 180960   2954]
87,2618,2023-07-22 01:03:59.835718+00:00,,t,"T1L, ascending",12B,73398656438785932,648518346479892980,[ 39200 120872   3552]
88,2621,2023-07-22 01:03:59.896473+00:00,,t,"T1L, local",12B,73539325341843949,648518346494758819,[ 43552 120668   3781]
89,2624,2023-07-22 01:03:59.964275+00:00,,t,"T1L, local",14A,73327394274412520,648518346494033294,[37352 94224  3444]
90,2626,2023-07-22 01:04:00.007157+00:00,,t,"T1L, local",14A,73397831670908465,648518346494495720,[39368 97008  3317]
91,2627,2023-07-22 01:04:00.030122+00:00,,t,"T1L, local",14A,73397694231856313,648518346500414524,[39626 93012  3261]
92,2628,2023-07-22 01:04:00.052582+00:00,,t,"T1L, local",14A,73397694231868304,648518346486538116,[40912 92624  3274]
93,2629,2023-07-22 01:04:00.075083+00:00,,t,"T1L, local",14A,73467994256635437,648518346490150097,[41672 90499  3293]
94,2630,2023-07-22 01:04:00.097317+00:00,,t,"T1L, local",14A,73467994323657215,648518346498006682,[41768 91216  3380]
95,2631,2023-07-22 01:04:00.118724+00:00,,t,"T1L, local",14A,73467994189638372,648518346494600981,[42071 90550  3197]
96,2634,2023-07-22 01:04:00.182318+00:00,,t,"T1L, local",14A,73538431854297662,648518346482964966,[43144 92168  3475]
97,2635,2023-07-22 01:04:00.204097+00:00,,t,"T1L, local",14A,73538363000729919,648518346498563568,[43536 91552  3263]
98,2636,2023-07-22 01:04:00.224848+00:00,,t,"T1R, intersegmental",14A,73538431720261344,648518346500537148,[43600 93568  3287]
99,2667,2023-07-22 01:04:00.866991+00:00,,t,"T1L, local",19A,72624255447535625,648518346501414166,[ 17936 111048   1274]
100,2637,2023-07-22 01:04:00.244109+00:00,,t,"T1L, local",14A,73538363067819759,648518346489789015,[44796 90971  3380]
101,2638,2023-07-22 01:04:00.263378+00:00,,t,"T1L, local",14A,73608663025474041,648518346477765271,[45247 89901  3288]
102,2639,2023-07-22 01:04:00.283416+00:00,,t,"T1L, local",14A,73608731744965663,648518346471931035,[45408 90912  3287]
103,2640,2023-07-22 01:04:00.302959+00:00,,t,"T1L, local",14A,73608800598488098,648518346517457476,[45674 93055  3492]
104,2641,2023-07-22 01:04:00.324432+00:00,,t,"T1L, local",14A,73608663025514876,648518346496052070,[45824 89088  3315]
105,2643,2023-07-22 01:04:00.369724+00:00,,t,"T1L, local",14A,72835225180526604,648518346481248858,[ 23587 107237   3035]
106,2645,2023-07-22 01:04:00.411722+00:00,,t,"T1L, local",13B,73257369261764814,648518346494034720,[ 36144 105981   3660]
107,2666,2023-07-22 01:04:00.846595+00:00,,t,"T1L, local",19A,72624324234105506,648518346496359485,[ 17864 113056   1408]
108,2659,2023-07-22 01:04:00.703835+00:00,,t,"T3L, intersegmental",9A,73048941679314270,648518346488088855,[ 30128 184584    912]
109,2670,2023-07-22 01:04:00.928753+00:00,,t,"T1L, local",19A,72624324166835689,648518346491849128,[ 17034 114601   1197]
110,2655,2023-07-22 01:04:00.618764+00:00,,t,"T3L, intersegmental",9A,72978573002176641,648518346487961936,[ 27521 186096   1037]
111,2656,2023-07-22 01:04:00.640890+00:00,,t,"T3L, intersegmental",9A,72978435496310344,648518346496957668,[ 28656 181920    936]
112,2657,2023-07-22 01:04:00.663713+00:00,,t,"T3L, intersegmental",9A,73189679167850496,648518346479951589,[ 33128 184368    964]
113,2658,2023-07-22 01:04:00.684230+00:00,,t,"T3L, intersegmental",9A,73119310423582884,648518346490181384,[ 30744 185792    941]
114,2669,2023-07-22 01:04:00.907344+00:00,,t,"T1L, local",19A,72553955489858809,648518346481710273,[ 15216 114208   1355]
115,2660,2023-07-22 01:04:00.725816+00:00,,t,"T1L, local",8A,73045712467667984,648518346524147717,[29968 88168  2066]
116,2646,2023-07-22 01:04:00.435099+00:00,,t,"T1L, intersegmental",13B,73257369261699105,648518346497880310,[ 36176 104592   3625]
117,2662,2023-07-22 01:04:00.765628+00:00,,t,"T1L, local",unknown,72272480915474549,648518346495481014,[  7800 113776   2061]
118,2663,2023-07-22 01:04:00.786600+00:00,,t,"T1L, local",unknown,72553681215834346,648518346508712663,[ 15440 105153   2486]
119,2652,2023-07-22 01:04:00.557793+00:00,,t,"T1L, local",13B,73257506767912362,648518346489648837,[ 36040 109720   3839]
120,2725,2024-01-31 04:45:37.983656+00:00,,t,"T3R, intersegmental",8B,74174635092405233,648518346500697781,[ 62080 178248    366]
121,2665,2023-07-22 01:04:00.826026+00:00,,t,"T1L, local",19A,72553749331447479,648518346490888957,[ 14818 106640   1414]
122,2671,2023-07-22 01:04:00.951470+00:00,,t,"T1L, intersegmental",9A,73326912700992866,648518346497895015,[37301 80534  2344]
123,2672,2023-07-22 01:04:00.972881+00:00,,t,"T1L, intersegmental",9A,73327050274206412,648518346489764403,[37608 84496  2641]
124,2673,2023-07-22 01:04:00.993294+00:00,,t,"T1R, intersegmental",9A,73679099952277578,648518346465075317,[47848 90224  2246]
125,2674,2023-07-22 01:04:01.012297+00:00,,t,"T2R, intersegmental",9A,74102412197374371,648518346512252206,[ 61344 123928   2752]
126,2675,2023-07-22 01:04:01.031565+00:00,,t,"T2L, local",9A,72343330427892830,648518346480626689,[  9969 128961   1602]
127,2676,2023-07-22 01:04:01.052069+00:00,,t,"T2R, intersegmental",9A,74102412130299755,648518346487724866,[ 61216 124464   2648]
128,2648,2023-07-22 01:04:00.478663+00:00,,t,"T1L, local",13B,73327462993659578,648518346486783620,[37725 96789  3378]
129,2678,2023-07-22 01:04:01.091725+00:00,,t,"U, ascending, intersegmental",9B,73753316450262311,648518346494916490,[ 49840 205848   1248]
130,2679,2023-07-22 01:04:01.110509+00:00,,t,"T1L, ascending, intersegmental",10B,73186519078433679,648518346488820209,[34432 91176  2845]
131,2651,2023-07-22 01:04:00.538760+00:00,,t,"T1L, local",13B,73397763018625428,648518346495020203,[40788 94295  3453]
132,2682,2023-07-22 01:04:01.169446+00:00,,t,"T1L, local",1B,72905456888370230,648518346470497278,[ 25389 104127   3796]
133,2683,2023-07-22 01:04:01.188593+00:00,,t,"T1L, local",19A,72342780873548809,648518346499137601,[  8984 112216   2049]
134,2680,2023-07-22 01:04:01.129287+00:00,,t,"T3L, ascending, intersegmental",9B,73892885237585074,648518346490385105,[ 54872 171552    271]
135,2644,2023-07-22 01:04:00.390240+00:00,,t,"T1L, local",13B,73257575486873810,648518346493052078,[ 35864 110920   3737]
136,2681,2023-07-22 01:04:01.148470+00:00,,t,"T1L, intersegmental",5B,72554093331407217,648518346519034591,[ 15032 117424   2128]
137,2642,2023-07-22 01:04:00.346997+00:00,,t,"T1L, local",14A,73608731812007582,648518346496315594,[46256 91040  3390]
138,2647,2023-07-22 01:04:00.457135+00:00,,t,"T1L, local",13B,73327944164338100,648518346504946035,[ 37084 111802   3667]
139,2668,2023-07-22 01:04:00.887173+00:00,,t,"T1L, local",19A,72483311934670370,648518346500275711,[ 13729 105977   1478]
140,2722,2024-01-31 04:45:37.981707+00:00,,t,"T3L, local",9A,72767398922816051,648518346493246640,[ 20968 182552   2771]
141,2653,2023-07-22 01:04:00.576800+00:00,,t,"T1L, local",13B,73257231822739247,648518346495576502,[ 35760 101272   3642]
142,2661,2023-07-22 01:04:00.745314+00:00,,t,"T1L, intersegmental",19A,72483586880055877,648518346488904888,[ 14092 113893   1659]
143,2723,2024-01-31 04:45:37.982433+00:00,,t,"T3L, local",9A,72767399056965094,648518346494239755,[ 22280 182736   2981]
144,2724,2024-01-31 04:45:37.983062+00:00,,t,"T3R, intersegmental",8B,74244866397594432,648518346517550122,[ 65200 175592    374]
145,2726,2024-01-31 04:45:37.984296+00:00,,t,"T3R, intersegmental",8B,74104335000597537,648518346487714539,[ 60904 181304    238]
146,2727,2024-01-31 04:45:37.984903+00:00,,t,"T3R, intersegmental",8B,74245003836837435,648518346484837965,[ 64040 180112    388]
147,2728,2024-01-31 04:45:37.985487+00:00,,t,"T3R, intersegmental",8B,74244866397803069,648518346517550122,[ 65209 175589    387]
148,2729,2024-01-31 04:45:37.986083+00:00,,t,"T3R, intersegmental",8B,73963528926885212,648518346487948500,[ 56609 179240    459]
149,2730,2024-01-31 04:45:37.986669+00:00,,t,"T3R, intersegmental",8B,74104197628656566,648518346478873428,[ 59400 177584    316]
