,id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
150,2731,2024-01-31 04:45:37.987272+00:00,,t,"T3R, intersegmental",23B,73892610360010314,648518346472661451,[ 54398 163296    377]
151,2732,2024-01-31 04:45:37.987866+00:00,,t,"T3R, local",unknown,74034654055051026,648518346486806063,[ 57772 201123   1352]
152,2733,2024-01-31 04:45:37.988459+00:00,,t,"T3R, local",9A,74526273124329611,648518346494685429,[ 71688 172672   1271]
153,2734,2024-01-31 04:45:37.989062+00:00,,t,"T3R, local",9A,74455973636655539,648518346499555675,[ 70104 174168   2230]
154,2735,2024-01-31 04:45:37.989656+00:00,,t,"T3R, sensory",SN,74386635214712046,648518346478873684,[ 68127 206599   1301]
155,2677,2023-07-22 01:04:01.072144+00:00,,t,"T1R, intersegmental",5B,73961400300906099,648518346481891487,[ 55960 115288   3669]
156,2654,2023-07-22 01:04:00.595371+00:00,,t,"T1L, local",13B,73116356694163134,648518346500717528,[31784 97224  3286]
157,2664,2023-07-22 01:04:00.806737+00:00,,t,"T1L, local",19A,72553886770317909,648518346510192422,[ 14554 111993   1354]
158,2650,2023-07-22 01:04:00.519256+00:00,,t,"T1L, local",13B,73397763085622241,648518346486973436,[40105 95945  3557]
159,2649,2023-07-22 01:04:00.498551+00:00,,t,"T1L, local",13B,73397831872081018,648518346487925314,[39770 97443  3607]
160,315,2023-02-06 16:21:11.286751+00:00,,t,"T1L, local",9A,73256681395566269,648518346491100449,[35365 85789  2321]
161,2512,2023-02-26 21:41:10.643262+00:00,,t,"T1L, local",22A,72342850062271095,648518346483497380,[  8856 112984   2827]
162,2520,2023-02-26 21:41:10.649927+00:00,,t,"T1R, intersegmental",5B,73539394061429925,648518346494031502,[ 44632 122128   3838]
163,2519,2023-02-26 21:41:10.649108+00:00,,t,"T1L, ascending, intersegmental",5B,72906143948900120,648518346509763459,[ 26504 122912   3483]
164,2513,2023-02-26 21:41:10.644102+00:00,,t,"T1L, local",22A,72272412464653217,648518346515781882,[  7435 112542   2612]
165,2516,2023-02-26 21:41:10.646604+00:00,,t,"T1L, local",3A,72342987434442952,648518346497059044,[ 10080 118728   2721]
166,2508,2023-02-26 21:41:10.639710+00:00,,t,"T2R, local",1B,74103512447259966,648518346459642628,[ 59824 156664   4217]
167,2509,2023-02-26 21:41:10.640539+00:00,,t,"T1L, local",1B,72694694253176192,648518346491006755,[ 20224 114336   3759]
168,2510,2023-02-26 21:41:10.641390+00:00,,t,"T1L, intersegmental",21A,72342918379596472,648518346493196828,[  8592 115640   2176]
169,2507,2023-02-26 21:41:10.638870+00:00,,t,"T3L, intersegmental",18B,73118416869089959,648518346489566297,[ 30952 158880    549]
170,2518,2023-02-26 21:41:10.648275+00:00,,t,"T1L, local",4B,73046125590202216,648518346491625658,[ 29498 101293   3652]
171,2517,2023-02-26 21:41:10.647433+00:00,,t,"T2R, intersegmental",3A,74385055405213052,648518346491956107,[ 68696 159080   2807]
172,2503,2023-02-26 21:41:10.635503+00:00,,t,"T2R, local",13A,73680475348395663,648518346489805273,[ 48600 131296   4147]
173,2514,2023-02-26 21:41:10.644924+00:00,,t,"T1L, intersegmental",23B,72694830417120557,648518346504226856,[ 19096 118144   1337]
174,2521,2023-02-26 21:41:10.650766+00:00,,t,"T1L, intersegmental",5B,72835775271893566,648518346496344893,[ 23976 123128   3633]
175,2522,2023-02-26 21:41:10.651591+00:00,,t,"T1L, intersegmental",5B,72765337808511637,648518346486667469,[ 20768 122696   3719]
176,2501,2023-02-26 21:41:10.633763+00:00,,t,"T2R, intersegmental",10B,73398725426702485,648518346490658557,[ 39632 123600   4026]
177,2502,2023-02-26 21:41:10.634652+00:00,,t,"T1L, intersegmental",10B,73186587865161760,648518346499141185,[33032 92224  3072]
178,137,2023-02-06 16:21:11.116496+00:00,,t,"T1L, local",13A,72553269234595732,648518346472722185,[14392 92936  3157]
179,144,2023-02-06 16:21:11.122471+00:00,,t,"T1L, local",13A,72482900490417798,648518346472722185,[14255 92854  3145]
180,226,2023-02-06 16:21:11.201851+00:00,,t,"T1L, intersegmental",21A,72272549568079935,648518346509377402,[  7536 115416   1963]
181,224,2023-02-06 16:21:11.199751+00:00,,t,"T1L, local",21A,72272618354809716,648518346489964505,[  6904 118256   2136]
182,147,2023-02-06 16:21:11.124968+00:00,,t,"T1L, intersegmental",13A,72905181808826383,648518346491793832,[26288 94336  3338]
183,183,2023-02-06 16:21:11.157106+00:00,,t,"T3R, intersegmental",18B,73892472987914100,648518346492565119,[ 53896 159480    432]
184,266,2023-02-06 16:21:11.239285+00:00,,t,"T1L, intersegmental",23B,72624393087676930,648518346496014736,[ 18413 116199   1633]
185,2526,2023-02-26 21:41:10.655107+00:00,,t,fragment,fragment,72624119082087914,648518346501545571,[ 17561 106997   3228]
186,2523,2023-02-26 21:41:10.652595+00:00,,t,"T1L, intersegmental",8A,72553199843891727,648518346479396796,[15544 91680  1905]
187,214,2023-02-06 16:21:11.189807+00:00,,t,"T1L, local",1B,72553956697795895,648518346496726908,[ 16320 114288   3646]
188,2524,2023-02-26 21:41:10.653430+00:00,,t,"T2R, local",9A,73961812349212539,648518346486547121,[ 55992 127752   3101]
189,2527,2023-02-26 21:41:10.655932+00:00,,t,fragment,fragment,72624050429844844,648518346481117207,[ 17251 104457   3399]
190,218,2023-02-06 16:21:11.193484+00:00,,t,"T1L, local",20A,72483725325517796,648518346512226751,[ 13328 117568   3525]
191,1,2023-02-06 16:21:10.992031+00:00,,t,"T2B, intersegmental",0A/0B,72976787772504597,648518346490104091,[ 28280 132616   3949]
192,219,2023-02-06 16:21:11.194372+00:00,,t,"T1L, local ",20A,72483656605991130,648518346485508627,[ 14184 116312   3512]
193,2560,2023-02-26 21:41:10.684674+00:00,,t,"T1L, intersegmental",unknown,73186518608996937,648518346499306561,[33148 91832  2055]
194,2565,2023-02-26 21:41:10.689695+00:00,,t,"T1L, local",unknown,72975275406733138,648518346496976868,[27678 87400  2841]
195,2570,2023-02-26 21:41:10.694166+00:00,,t,"T1L, local",unknown,72624050631179163,648518346486417056,[ 17442 105159   3806]
196,2563,2023-02-26 21:41:10.687849+00:00,,t,"T2R, intersegmental",unknown,73540287414564161,648518346477721102,[ 43112 147800   3809]
197,2542,2023-02-26 21:41:10.669347+00:00,,t,"T1L, MN",MN,72553200313986723,648518346477229768,[16216 91840  2825]
198,2567,2023-02-26 21:41:10.691573+00:00,,t,"T1R, intersegmental",unknown,73679099885233180,648518346510024506,[47480 90504  2159]
199,2541,2023-02-26 21:41:10.668505+00:00,,t,"T1L, MN",MN,72764237692515568,648518346466833006,[21000 88896  2514]
200,2572,2023-02-26 21:41:10.695821+00:00,,t,"T1L, intersegmental",unknown,73467925000272044,648518346501337878,[41200 89265  2259]
201,2569,2023-02-26 21:41:10.693308+00:00,,t,"T1L, intersegmental",unknown,73256887621560322,648518346495840418,[35936 90240  2564]
202,2566,2023-02-26 21:41:10.690571+00:00,,t,"T3R, ascending, intersegmental",unknown,74103579488956251,648518346480110580,[ 61048 158352    971]
203,2556,2023-02-26 21:41:10.681232+00:00,,t,"T1L, ascending, intersegmental",unknown,73186518742662220,648518346500075660,[32928 91112  2198]
204,2545,2023-02-26 21:41:10.671830+00:00,,t,"T1L, sensory",sensory,72624050429564642,648518346504877171,[ 17379 105649   3341]
205,2562,2023-02-26 21:41:10.686880+00:00,,t,"T2L, intersegmental",unknown,73961812215120472,648518346489156842,[ 56448 128216   2912]
206,2551,2023-02-26 21:41:10.677042+00:00,,t,"T3L, intersegmental",unknown,73963528859748517,648518346486294468,[ 55504 179888    293]
207,2546,2023-02-26 21:41:10.672657+00:00,,t,"T1L, sensory",sensory,72342438148311389,648518346494933170,[ 10164 100758   3624]
208,2548,2023-02-26 21:41:10.674497+00:00,,t,"T1L, sensory",sensory,72482831636754478,648518346499992716,[12942 91984  2917]
209,2555,2023-02-26 21:41:10.680387+00:00,,t,"T1L, ascending, intersegmental",unknown,72694898935288953,648518346496333836,[ 18824 120432    944]
210,2550,2023-02-26 21:41:10.676215+00:00,,t,"T1L, local",unknown,72834675357590858,648518346489023210,[24400 91376  2874]
211,2547,2023-02-26 21:41:10.673490+00:00,,t,"T1L, sensory",sensory,72272206775924154,648518346467147246,[  7709 104579   3572]
212,2568,2023-02-26 21:41:10.692439+00:00,,t,"T1L, local",unknown,72764237893846644,648518346474656450,[21504 89596  2847]
213,2531,2023-02-26 21:41:10.659591+00:00,,t,fragment,fragment,72553681618451714,648518346476977472,[ 14829 104509   3238]
214,2532,2023-02-26 21:41:10.660465+00:00,,t,fragment,fragment,72553612899198826,648518346476291487,[ 14861 102935   3326]
215,2533,2023-02-26 21:41:10.661316+00:00,,t,fragment,fragment,72483244155020554,648518346478611060,[ 12887 102615   3317]
216,2534,2023-02-26 21:41:10.662148+00:00,,t,fragment,fragment,72835156460850195,648518346518423382,[ 23631 105825   2964]
217,2535,2023-02-26 21:41:10.662974+00:00,,t,fragment,fragment,72553818923379012,648518346379776918,[ 14759 109459   3047]
218,2536,2023-02-26 21:41:10.664022+00:00,,t,fragment,fragment,72342712556436319,648518346472496075,[  9079 110505   2717]
219,2537,2023-02-26 21:41:10.665044+00:00,,t,fragment,fragment,72905525071215250,648518346497885957,[ 24763 105753   2825]
220,2538,2023-02-26 21:41:10.665983+00:00,,t,fragment,fragment,72553750270908480,648518346491473400,[ 14849 106671   3132]
221,2539,2023-02-26 21:41:10.666823+00:00,,t,fragment,fragment,72413150087184389,648518346495613858,[ 11151 111849   2843]
222,2540,2023-02-26 21:41:10.667662+00:00,,t,fragment,fragment,72342712288187960,648518346491382581,[  9113 110049   2285]
223,2543,2023-02-26 21:41:10.670171+00:00,,t,"T1L, sensory",sensory,72412806892452621,648518346475299896,[ 11422 100968   3609]
224,2544,2023-02-26 21:41:10.670989+00:00,,t,"T1L, sensory",sensory,72342438215388993,648518346489732703,[  9784 100999   3740]
225,2552,2023-02-26 21:41:10.677880+00:00,,t,"T2L, intersegmental",unknown,74032180892312782,648518346480963584,[ 57440 128720   2810]
226,2553,2023-02-26 21:41:10.678711+00:00,,t,"T2L, intersegmental",unknown,72907106021898415,648518346491568958,[ 25560 152184   3593]
227,2571,2023-02-26 21:41:10.694990+00:00,,t,"T1L, intersegmental",unknown,72553750270869170,648518346491126817,[ 14589 108153   3117]
228,256,2023-02-06 16:21:11.230024+00:00,,t,"T1L, local",22A,72342918916357523,648518346482309524,[  9688 115176   3193]
229,2528,2023-02-26 21:41:10.656791+00:00,,t,fragment,fragment,72553818923304179,648518346497728246,[ 15881 108700   3023]
230,2529,2023-02-26 21:41:10.657633+00:00,,t,fragment,fragment,72342712556478985,648518346491012899,[  9377 110535   2737]
231,2530,2023-02-26 21:41:10.658601+00:00,,t,fragment,fragment,72624050295715482,648518346494220283,[ 17955 105743   3181]
232,230,2023-02-06 16:21:11.206180+00:00,,t,"T1L, local",21A,72272618421959570,648518346526360791,[  8064 117168   2307]
233,463,2023-02-06 16:21:11.420337+00:00,,t,"T1L, MN",MN,72904837406360841,648518346507389983,[24703 85715  1813]
234,325,2023-02-06 16:21:11.295974+00:00,,t,"T1L, local",9A,73327050140005922,648518346498002535,[37160 84933  2376]
235,12,2023-02-06 16:21:11.002688+00:00,,t,"T1B, intersegmental",0A/0B,73187550206232539,648518346492136492,[ 34556 122704   3532]
236,2,2023-02-06 16:21:10.993025+00:00,,t,"T2B, intersegmental",0A/0B,73047225303313672,648518346479342780,[ 29616 133472   4103]
237,24,2023-02-06 16:21:11.013487+00:00,,t,"T3B, intersegmental",0A/0B,73752766895666224,648518346494801397,[ 49672 190321   1569]
238,17,2023-02-06 16:21:11.007068+00:00,,t,"T2B, intersegmental",0A/0B,73329180376671109,648518346490016183,[ 37712 148592   2220]
239,18,2023-02-06 16:21:11.007994+00:00,,t,"T2B, intersegmental",0A/0B,73329317748419658,648518346492140076,[ 37832 151600   2072]
240,14,2023-02-06 16:21:11.004409+00:00,,t,"T1B, intersegmental",0A/0B,73257918950442344,648518346487757122,[ 35280 121328   3542]
241,8,2023-02-06 16:21:10.998547+00:00,,t,"T1B, intersegmental",0A/0B,73117113011140244,648518346502508711,[ 32744 118888   4078]
242,19,2023-02-06 16:21:11.008863+00:00,,t,"T3B, intersegmental",0A/0B,73541591742370834,648518346471899547,[ 44248 188040   1254]
243,9,2023-02-06 16:21:10.999660+00:00,,t,"T1B, intersegmental",0A/0B,73187412834490290,648518346499958156,[ 32992 117592   3698]
244,141,2023-02-06 16:21:11.119916+00:00,,t,"T1L, local",13A,72834744278472685,648518346500132614,[24048 93712  3295]
245,225,2023-02-06 16:21:11.200658+00:00,,t,"T1L, local",21A,72272618287646168,648518346498344346,[  6949 116960   1996]
246,11,2023-02-06 16:21:11.001789+00:00,,t,"T2B, intersegmental",0A/0B,73188237535266779,648518346489007453,[ 34368 142568   3791]
247,3,2023-02-06 16:21:10.993922+00:00,,t,"T1B, intersegmental",0A/0B,73117113011096416,648518346499902531,[ 30808 119032   4048]
248,4,2023-02-06 16:21:10.994793+00:00,,t,"T2B, intersegmental",0A/0B,73117800138742283,648518346481634463,[ 30992 140496   3946]
249,5,2023-02-06 16:21:10.995681+00:00,,t,"T1B, intersegmental",0A/0B,73117112943906294,648518346521550329,[ 31248 120024   3916]
250,7,2023-02-06 16:21:10.997546+00:00,,t,"T1B, intersegmental",0A/0B,73117181395003570,648518346499440615,[ 31480 121954   3452]
251,262,2023-02-06 16:21:11.235545+00:00,,t,"T1L, intersegmental",23B,72554024276625819,648518346482935973,[ 16240 116341   1537]
252,10,2023-02-06 16:21:11.000578+00:00,,t,"T1B, intersegmental",0A/0B,73187481688093191,648518346490337290,[ 34032 120632   3888]
253,23,2023-02-06 16:21:11.012614+00:00,,t,"T3B, intersegmental",0A/0B,73682398151257778,648518346492148780,[ 47270 189711   1546]
254,16,2023-02-06 16:21:11.006147+00:00,,t,"T1B, intersegmental",0A/0B,73257987602826346,648518346492697531,[ 36284 123456   3425]
255,20,2023-02-06 16:21:11.009724+00:00,,t,"T3B, intersegmental",0A/0B,73611823114633315,648518346482260628,[ 46058 183011   1327]
256,21,2023-02-06 16:21:11.010581+00:00,,t,"T3B, intersegmental",0A/0B,73612166846335456,648518346473084516,[ 46064 194200   1581]
257,22,2023-02-06 16:21:11.011424+00:00,,t,"T3B, intersegmental",0A/0B,73611960620850420,648518346489569132,[ 46838 187343   1486]
258,13,2023-02-06 16:21:11.003561+00:00,,t,"T1B, intersegmental",0A/0B,73257850432309893,648518346491215992,[ 35193 120315   3935]
259,27,2023-02-06 16:21:11.016076+00:00,,t,"T2L, ascending, intersegmental",10B,72906212668573235,648518346511268149,[ 24848 125896   3555]
260,28,2023-02-06 16:21:11.016951+00:00,,t,"T2L, ascending, intersegmental",10B,72906350107408012,648518346499137345,[ 26000 129936   3534]
261,29,2023-02-06 16:21:11.017802+00:00,,t,"T2L, ascending, intersegmental",10B,72906212668281948,648518346517772136,[ 26256 126944   3480]
262,30,2023-02-06 16:21:11.018667+00:00,,t,"T2L, intersegmental",10B,72976650199144256,648518346481398927,[ 26961 128127   3610]
263,31,2023-02-06 16:21:11.019523+00:00,,t,"T2L, ascending, intersegmental",10B,72976512760217803,648518346483682965,[ 27072 123512   3656]
264,32,2023-02-06 16:21:11.020641+00:00,,t,"T3L, ascending, intersegmental",10B,73048667807881960,648518346499724869,[ 29128 177096   2839]
265,33,2023-02-06 16:21:11.021755+00:00,,t,"T1L, intersegmental",10B,73045850376843483,648518346520296785,[30168 92984  3055]
266,6,2023-02-06 16:21:10.996608+00:00,,t,"T1B, intersegmental",0A/0B,73117181394837163,648518346497061092,[ 31288 122288   3354]
267,53,2023-02-06 16:21:11.040401+00:00,,t,"T1L, intersegmental",10B,73256819036110014,648518346477749655,[35208 89472  2766]
268,15,2023-02-06 16:21:11.005282+00:00,,t,"T2B, intersegmental",0A/0B,73258949406937163,648518346496171788,[ 36187 153366   2862]
269,35,2023-02-06 16:21:11.023998+00:00,,t,"T1L, intersegmental",10B,73116150334524332,648518346489433689,[31032 91248  2948]
270,38,2023-02-06 16:21:11.026747+00:00,,t,"T1L, ascending, intersegmental",10B,73116287840242051,648518346481263717,[32048 96064  3012]
271,39,2023-02-06 16:21:11.027659+00:00,,t,"T1L, intersegmental",10B,73116219053878055,648518346499141441,[32252 92616  2927]
272,40,2023-02-06 16:21:11.028549+00:00,,t,"T1L, intersegmental",10B,73116150334481252,648518346491969931,[32636 90792  2943]
273,41,2023-02-06 16:21:11.029430+00:00,,t,"T1L, intersegmental",10B,73116081614839078,648518346490436956,[32704 89536  2865]
274,42,2023-02-06 16:21:11.030314+00:00,,t,"T1L, intersegmental",10B,73186587798027927,648518346502483782,[33020 93692  2893]
275,148,2023-02-06 16:21:11.126041+00:00,,t,"T1L, local",13A,72975412980296101,648518346500029439,[26720 90856  3149]
276,44,2023-02-06 16:21:11.032084+00:00,,t,"T1L, intersegmental",10B,73186519078656031,648518346481699517,[33532 92144  2937]
277,45,2023-02-06 16:21:11.032962+00:00,,t,"T1L, intersegmental",10B,73186587798093193,648518346474236781,[33916 92960  2916]
278,46,2023-02-06 16:21:11.033882+00:00,,t,"T1L, intersegmental",10B,73186450426056929,648518346499432795,[34008 89240  2968]
279,48,2023-02-06 16:21:11.036049+00:00,,t,"T1L, intersegmental",10B,73186725371050705,648518346498238290,[34360 96328  3086]
280,51,2023-02-06 16:21:11.038675+00:00,,t,"T1L, intersegmental",10B,73186519078589427,648518346514384583,[34624 90512  2910]
281,55,2023-02-06 16:21:11.042147+00:00,,t,"T1L, intersegmental",10B,73256887822784758,648518346500414780,[35304 91416  2920]
282,58,2023-02-06 16:21:11.044742+00:00,,t,"T1L, ascending, intersegmental",10B,73256750383691220,648518346493882681,[35480 87064  2878]
283,201,2023-02-06 16:21:11.176787+00:00,,t,"T1L, local",19B,73961467946700495,648518346489985111,[ 55488 118712   1647]
284,60,2023-02-06 16:21:11.046748+00:00,,t,"T1L, intersegmental",10B,73256887755732528,648518346493825393,[35496 91968  2819]
285,61,2023-02-06 16:21:11.047682+00:00,,t,"T1L, intersegmental",10B,73256819103183170,648518346501839210,[35560 90008  2860]
286,63,2023-02-06 16:21:11.049397+00:00,,t,"T1L, intersegmental",10B,73256750316698376,648518346487484563,[36271 87037  2774]
287,64,2023-02-06 16:21:11.050267+00:00,,t,"T1L, intersegmental",10B,73257025194494271,648518346486850275,[36486 94878  2771]
288,65,2023-02-06 16:21:11.051130+00:00,,t,"T1L, intersegmental",10B,73256956542122046,648518346488420079,[36672 93360  2861]
289,66,2023-02-06 16:21:11.051996+00:00,,t,"T1L, intersegmental",10B,73256750316812823,648518346499842444,[36688 87784  2805]
290,69,2023-02-06 16:21:11.054785+00:00,,t,"T2R, intersegmental",10B,73398725493699260,648518346485910654,[ 39544 123056   4130]
291,70,2023-02-06 16:21:11.055656+00:00,,t,"T2R, ascending, intersegmental",10B,73398793944843518,648518346496990616,[ 39584 125760   3654]
292,72,2023-02-06 16:21:11.058595+00:00,,t,"T2R, intersegmental",10B,73398931518000909,648518346499864972,[ 39632 129544   3909]
293,73,2023-02-06 16:21:11.059479+00:00,,t,"T2R, intersegmental",10B,73398862865573491,648518346467248647,[ 39720 127544   4000]
294,74,2023-02-06 16:21:11.060323+00:00,,t,"T2R, ascending, intersegmental",10B,73398931383698876,648518346499897667,[ 39872 129344   3615]
295,34,2023-02-06 16:21:11.022733+00:00,,t,"T1L, intersegmental",10B,73116150401392949,648518346497163692,[30760 92136  2998]
296,76,2023-02-06 16:21:11.062020+00:00,,t,"T2R, intersegmental",10B,73398725359479205,648518346487908887,[ 40024 124658   3867]
297,78,2023-02-06 16:21:11.063769+00:00,,t,"T2R, intersegmental",10B,73398862798704353,648518346504007630,[ 40216 128672   3958]
298,37,2023-02-06 16:21:11.025835+00:00,,t,"T1L, ascending, intersegmental",10B,73116219120991449,648518346491839249,[31656 93648  3053]
299,80,2023-02-06 16:21:11.065489+00:00,,t,"T2R, intersegmental",10B,73398794213230517,648518346480614401,[ 40424 125640   4160]
