,id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
453,264,2023-02-06 16:21:11.237419+00:00,,t,"T1L, local",23B,72624530258203327,648518346490909613,[ 18064 120824   1073]
454,343,2023-02-06 16:21:11.311404+00:00,,t,"T2R, local",9A,74243149417374960,648518346495278262,[ 65296 124424   2274]
455,188,2023-02-06 16:21:11.161613+00:00,,t,"T1L, local",19A,72413080696733878,648518346497743606,[ 11068 110149   1591]
456,351,2023-02-06 16:21:11.318516+00:00,,t,descending,descending,73184868871458428,648518346500413244,[33285 41200  1071]
457,352,2023-02-06 16:21:11.319345+00:00,,t,descending,descending,73186518608862012,648518346481030400,[34110 91870  2054]
458,354,2023-02-06 16:21:11.321008+00:00,,t,fragment,fragment,72342712556471929,648518346481775387,[ 10103 110389   2733]
459,355,2023-02-06 16:21:11.321843+00:00,,t,fragment,fragment,72413081300694287,648518346475506816,[ 10385 110221   2755]
460,356,2023-02-06 16:21:11.322676+00:00,,t,fragment,fragment,72413150020083035,648518346499876492,[ 10453 111663   2709]
461,357,2023-02-06 16:21:11.323507+00:00,,t,fragment,fragment,72413218605461690,648518346486753642,[ 10471 113053   2519]
462,223,2023-02-06 16:21:11.198852+00:00,,t,"T1L, local",21A,72272755592306785,648518346507510905,[  6795 121662   1713]
463,333,2023-02-06 16:21:11.302733+00:00,,t,"T1R, intersegmental",9A,73468062304958271,648518346488609263,[42904 92240  1984]
464,231,2023-02-06 16:21:11.207079+00:00,,t,"T1L, local",21A,72342849525766835,648518346494306039,[  8352 114632   1867]
465,327,2023-02-06 16:21:11.297675+00:00,,t,"T1L, local",9A,73327050207028316,648518346487498387,[37256 84616  2482]
466,189,2023-02-06 16:21:11.162465+00:00,,t,"T1L, local",19A,72413080696782882,648518346497743606,[ 11176 110208   1608]
467,342,2023-02-06 16:21:11.310591+00:00,,t,"T2R, local",9A,74172712222099650,648518346477977837,[ 61712 122696   2766]
468,321,2023-02-06 16:21:11.292098+00:00,,t,"T1L, local",9A,73256818902188201,648518346489787479,[36640 88944  2558]
469,255,2023-02-06 16:21:11.229169+00:00,,t,"T1L, local",22A,72342987434363005,648518346479956886,[  8656 118392   2706]
470,209,2023-02-06 16:21:11.184411+00:00,,t,"T1L, local",1B,72624394161604614,648518346465128053,[ 16520 115216   3701]
471,330,2023-02-06 16:21:11.300199+00:00,,t,"T1L, intersegmental",9A,73326981420569724,648518346486067652,[37800 82480  2367]
472,288,2023-02-06 16:21:11.259484+00:00,,t,"T1L, ascending, intersegmental",7B,73186243865033552,648518346503970977,[33216 83224  2234]
473,307,2023-02-06 16:21:11.278897+00:00,,t,"T1L, local",9A,73115737547747733,648518346479847574,[31551 79835  2026]
474,213,2023-02-06 16:21:11.188885+00:00,,t,"T1L, local",1B,72554025350252376,648518346509364858,[ 14348 115203   3555]
475,211,2023-02-06 16:21:11.186939+00:00,,t,"T1L, local",1B,72413150422776889,648518346493263024,[ 11552 110810   3504]
476,329,2023-02-06 16:21:11.299350+00:00,,t,"T1L, local",9A,73326981487560889,648518346490340104,[37720 82527  2498]
477,204,2023-02-06 16:21:11.179689+00:00,,t,"T1L, local",1B,72413218940885774,648518346475537024,[ 11215 114221   3133]
478,267,2023-02-06 16:21:11.240167+00:00,,t,"T2L, intersegmental",23B,73047773179905999,648518346488712526,[ 30432 151360    518]
479,247,2023-02-06 16:21:11.221825+00:00,,t,"T1L, local",22A,72272412464727811,648518346511341186,[  7650 111745   2646]
480,215,2023-02-06 16:21:11.190723+00:00,,t,"T1L, local",1B,72624394228576167,648518346489838863,[ 17852 116442   3764]
481,279,2023-02-06 16:21:11.251209+00:00,,t,"T1L, local",4B,72976100510645787,648518346524171525,[ 26896 112264   3807]
482,227,2023-02-06 16:21:11.203306+00:00,,t,"T1L, local",21A,72272549500919691,648518346492595641,[  7656 115976   1818]
483,282,2023-02-06 16:21:11.253840+00:00,,t,"T2L, ascending, intersegmental",7B,72695106234584419,648518346479458002,[ 19752 125784   3113]
484,318,2023-02-06 16:21:11.289463+00:00,,t,"T1L, local",9A,73256750115409886,648518346478791252,[35789 87284  2424]
485,284,2023-02-06 16:21:11.255740+00:00,,t,"T1L, ascending, intersegmental",7B,72975412846004968,648518346481205338,[27304 90346  2907]
486,358,2023-02-06 16:21:11.324423+00:00,,t,fragment,fragment,72413218605485651,648518346477917141,[ 10747 112701   2526]
487,359,2023-02-06 16:21:11.325285+00:00,,t,fragment,fragment,72413149953102023,648518346480887264,[ 11147 112185   2642]
488,360,2023-02-06 16:21:11.326126+00:00,,t,fragment,fragment,72413081300800430,648518346481972251,[ 11293 110361   2791]
489,361,2023-02-06 16:21:11.326944+00:00,,t,fragment,fragment,72413081300823458,648518346417363120,[ 11339 110131   2805]
490,362,2023-02-06 16:21:11.327803+00:00,,t,fragment,fragment,72413218471138741,648518346350875582,[ 11713 113089   2223]
491,363,2023-02-06 16:21:11.328924+00:00,,t,fragment,fragment,72413081367919896,648518346405441198,[ 11995 109975   2928]
492,364,2023-02-06 16:21:11.329743+00:00,,t,fragment,fragment,72413150087322536,648518346476671681,[ 12045 110959   2896]
493,365,2023-02-06 16:21:11.330581+00:00,,t,fragment,fragment,72413218605589886,648518346490120184,[ 12215 112657   2561]
494,366,2023-02-06 16:21:11.331393+00:00,,t,fragment,fragment,72412806691317646,648518346492800686,[ 12253 102175   3317]
495,367,2023-02-06 16:21:11.332212+00:00,,t,fragment,fragment,72483587215425824,648518346493147676,[ 12443 113585   2273]
496,368,2023-02-06 16:21:11.333054+00:00,,t,fragment,fragment,72483450178963630,648518346383842696,[ 12511 110033   2973]
497,369,2023-02-06 16:21:11.333889+00:00,,t,fragment,fragment,72483450178938316,648518346476709825,[ 12549 110031   2964]
498,370,2023-02-06 16:21:11.334721+00:00,,t,fragment,fragment,72483518831462307,648518346491583294,[ 13195 111459   2894]
499,371,2023-02-06 16:21:11.335570+00:00,,t,fragment,fragment,72483450246060723,648518346495496159,[ 13861 108671   3097]
500,372,2023-02-06 16:21:11.336412+00:00,,t,fragment,fragment,72483518764280681,648518346471871387,[ 13947 112137   2721]
501,373,2023-02-06 16:21:11.337243+00:00,,t,fragment,fragment,72483037929493158,648518346507485399,[14199 98197  3195]
502,374,2023-02-06 16:21:11.338064+00:00,,t,fragment,fragment,72553475393147047,648518346507499991,[14353 98473  3198]
503,375,2023-02-06 16:21:11.340257+00:00,,t,fragment,fragment,72553818990245119,648518346452145224,[ 14841 108949   3087]
504,376,2023-02-06 16:21:11.341665+00:00,,t,fragment,fragment,72553818990263783,648518346487424380,[ 14843 108867   3092]
505,377,2023-02-06 16:21:11.343200+00:00,,t,fragment,fragment,72553612898973955,648518346492122968,[ 15131 102551   3234]
506,378,2023-02-06 16:21:11.344686+00:00,,t,fragment,fragment,72553818990387320,648518346480369416,[ 15151 108637   3137]
507,379,2023-02-06 16:21:11.346135+00:00,,t,fragment,fragment,72553681685544404,648518346476330399,[ 15269 104847   3353]
508,381,2023-02-06 16:21:11.348106+00:00,,t,fragment,fragment,72553612966171158,648518346479424475,[ 15693 104133   3402]
509,382,2023-02-06 16:21:11.348997+00:00,,t,fragment,fragment,72553681551402128,648518346476962624,[ 16047 104673   3146]
510,383,2023-02-06 16:21:11.349846+00:00,,t,fragment,fragment,72623706564311064,648518346458948359,[16431 95353  2953]
511,384,2023-02-06 16:21:11.350878+00:00,,t,fragment,fragment,72623775350637393,648518346508943831,[16487 98219  3032]
512,385,2023-02-06 16:21:11.351788+00:00,,t,fragment,fragment,72623912856571014,648518346500413500,[ 16969 101093   3102]
513,386,2023-02-06 16:21:11.352636+00:00,,t,fragment,fragment,72624119015352737,648518346498432817,[ 16977 107075   3208]
514,387,2023-02-06 16:21:11.353486+00:00,,t,fragment,fragment,72624050362738860,648518346489694991,[ 17695 105837   3273]
515,388,2023-02-06 16:21:11.354581+00:00,,t,fragment,fragment,72623912856580143,648518346474515650,[ 17793 100701   3109]
516,389,2023-02-06 16:21:11.355429+00:00,,t,fragment,fragment,72624050362748945,648518346383503214,[ 18029 106013   3276]
517,390,2023-02-06 16:21:11.356262+00:00,,t,fragment,fragment,72624050295702626,648518346503022971,[ 18231 105611   3177]
518,391,2023-02-06 16:21:11.357083+00:00,,t,fragment,fragment,72624050362696522,648518346383550318,[ 18277 106275   3257]
519,392,2023-02-06 16:21:11.357914+00:00,,t,fragment,fragment,72694075308113943,648518346491703691,[18579 95501  2848]
520,393,2023-02-06 16:21:11.358727+00:00,,t,fragment,fragment,72694075308192459,648518346487232107,[18593 94353  2885]
521,394,2023-02-06 16:21:11.359547+00:00,,t,fragment,fragment,72694006588632155,648518346475510656,[18671 94183  2895]
522,395,2023-02-06 16:21:11.360360+00:00,,t,fragment,fragment,72694075308266402,648518346403157024,[19053 95017  2911]
523,396,2023-02-06 16:21:11.361179+00:00,,t,fragment,fragment,72694006521699937,648518346451547884,[19129 93747  2812]
524,397,2023-02-06 16:21:11.362024+00:00,,t,fragment,fragment,72694006521574246,648518346437511956,[19305 93735  2747]
525,398,2023-02-06 16:21:11.362853+00:00,,t,fragment,fragment,72694075308192781,648518346492034578,[19693 94915  2884]
526,399,2023-02-06 16:21:11.363676+00:00,,t,fragment,fragment,72694006387566931,648518346496789762,[19921 92375  2562]
527,400,2023-02-06 16:21:11.364499+00:00,,t,fragment,fragment,72694006454535818,648518346441503146,[19933 93579  2635]
528,401,2023-02-06 16:21:11.365622+00:00,,t,fragment,fragment,72694487759467183,648518346490072603,[ 20281 106709   3206]
529,402,2023-02-06 16:21:11.366490+00:00,,t,fragment,fragment,72764787716892750,648518346477542620,[ 21089 106329   3046]
530,403,2023-02-06 16:21:11.367334+00:00,,t,fragment,fragment,72764856503565461,648518346494899634,[ 22437 108051   3193]
531,404,2023-02-06 16:21:11.368157+00:00,,t,fragment,fragment,72835225180453027,648518346497788165,[ 22551 106687   3004]
532,405,2023-02-06 16:21:11.368984+00:00,,t,fragment,fragment,72835225180533451,648518346346019534,[ 23551 107255   3039]
533,407,2023-02-06 16:21:11.370618+00:00,,t,fragment,fragment,72905593857604926,648518346503256435,[ 24607 107335   2900]
534,408,2023-02-06 16:21:11.371419+00:00,,t,fragment,fragment,72905593790537219,648518346424712568,[ 25493 107439   2780]
535,475,2023-02-06 16:21:11.431350+00:00,,t,"T1L, MN",MN,73045781120281440,648518346496195084,[29693 90874  1961]
536,410,2023-02-06 16:21:11.373035+00:00,,t,fragment,fragment,72905662577091702,648518346502498118,[ 25783 109225   2903]
537,411,2023-02-06 16:21:11.373930+00:00,,t,fragment,fragment,72905456418603480,648518346484432571,[ 26065 103641   2868]
538,412,2023-02-06 16:21:11.374787+00:00,,t,fragment,fragment,72905319113776439,648518346506050160,[ 26599 100253   3088]
539,413,2023-02-06 16:21:11.375627+00:00,,t,fragment,fragment,72976031254221938,648518346481322729,[ 26729 109991   2781]
540,414,2023-02-06 16:21:11.376722+00:00,,t,fragment,fragment,72975825229936731,648518346483237452,[ 26979 104365   3024]
541,415,2023-02-06 16:21:11.377548+00:00,,t,fragment,fragment,72975756443336001,648518346451933838,[ 27163 101969   2886]
542,416,2023-02-06 16:21:11.378532+00:00,,t,fragment,fragment,72975893882285820,648518346351307175,[ 27339 104945   2893]
543,417,2023-02-06 16:21:11.379568+00:00,,t,fragment,fragment,72975756510555203,648518346506113904,[ 27403 100811   3053]
544,418,2023-02-06 16:21:11.380513+00:00,,t,fragment,fragment,72976031321225272,648518346395001857,[ 27507 108791   2875]
545,419,2023-02-06 16:21:11.381472+00:00,,t,fragment,fragment,72975756443350834,648518346455872770,[ 28097 101111   2896]
546,420,2023-02-06 16:21:11.382357+00:00,,t,fragment,fragment,72975687791101339,648518346518751711,[28363 99161  3069]
547,421,2023-02-06 16:21:11.383214+00:00,,t,fragment,fragment,72975962534765833,648518346424331909,[ 28431 107225   2803]
548,422,2023-02-06 16:21:11.384122+00:00,,t,fragment,fragment,73046537370340732,648518346479280537,[ 29155 113397   2677]
549,423,2023-02-06 16:21:11.385018+00:00,,t,fragment,fragment,73046331345957300,648518346494002062,[ 29159 106819   2876]
550,424,2023-02-06 16:21:11.385871+00:00,,t,fragment,fragment,73046399998504714,648518346502276936,[ 29855 109895   2813]
551,425,2023-02-06 16:21:11.386726+00:00,,t,fragment,fragment,73116700023104574,648518346376426043,[ 31323 107081   2786]
552,426,2023-02-06 16:21:11.387860+00:00,,t,fragment,fragment,73328631023668097,648518346476235173,[ 38101 131167   3067]
553,427,2023-02-06 16:21:11.388721+00:00,,t,fragment,fragment,73328699810190187,648518346478934480,[ 38187 133279   3177]
554,428,2023-02-06 16:21:11.389548+00:00,,t,fragment,fragment,73398999834761386,648518346500113670,[ 39501 131385   3118]
555,429,2023-02-06 16:21:11.390358+00:00,,t,fragment,fragment,73398999700591271,648518346481371190,[ 40445 132093   2873]
556,430,2023-02-06 16:21:11.391186+00:00,,t,fragment,fragment,73469368712931382,648518346520386809,[ 40993 132711   3341]
557,431,2023-02-06 16:21:11.392099+00:00,,t,fragment,fragment,73469368646047014,648518346422287111,[ 41579 132035   3238]
558,432,2023-02-06 16:21:11.392946+00:00,,t,fragment,fragment,73469437231372057,648518346493392506,[ 42347 133193   3019]
559,433,2023-02-06 16:21:11.393780+00:00,,t,fragment,fragment,73469437365604911,648518346492257073,[ 42397 133297   3274]
560,434,2023-02-06 16:21:11.394611+00:00,,t,fragment,fragment,73539805975496999,648518346444060363,[ 43205 133365   2996]
561,435,2023-02-06 16:21:11.395459+00:00,,t,fragment,fragment,73539806042574376,648518346493061242,[ 43419 134015   3096]
562,436,2023-02-06 16:21:11.396297+00:00,,t,fragment,fragment,73539806109782681,648518346424043523,[ 44041 134437   3278]
563,437,2023-02-06 16:21:11.397153+00:00,,t,fragment,fragment,73539806109755657,648518346424004611,[ 44289 134505   3277]
564,438,2023-02-06 16:21:11.397987+00:00,,t,fragment,fragment,72342643769877301,648518346478213817,[  9141 108383   2605]
565,450,2023-02-06 16:21:11.408597+00:00,,t,"T1L, MN",MN,72482831502613558,648518346494148128,[13693 91905  2685]
566,440,2023-02-06 16:21:11.399963+00:00,,t,fragment,fragment,72342712489589745,648518346492381379,[  9471 110363   2684]
567,441,2023-02-06 16:21:11.400776+00:00,,t,fragment,fragment,72342781141649563,648518346475999937,[  9731 110931   2457]
568,442,2023-02-06 16:21:11.401614+00:00,,t,fragment,fragment,72342781208897625,648518346481763099,[  9801 110637   2624]
569,443,2023-02-06 16:21:11.402523+00:00,,t,fragment,fragment,72342781275876925,648518346489191729,[  9809 112097   2715]
570,444,2023-02-06 16:21:11.403360+00:00,,t,fragment,fragment,72342712623745029,648518346481889051,[  9847 110547   2930]
571,445,2023-02-06 16:21:11.404196+00:00,,t,fragment,fragment,72342712556669331,648518346476562881,[  9929 110345   2810]
572,439,2023-02-06 16:21:11.399124+00:00,,t,fragment,fragment,72342643769688276,648518346498510418,[  9390 108439   2582]
573,477,2023-02-06 16:21:11.433377+00:00,,t,"T1L, sensory",sensory,72553612966249062,648518346503767201,[ 14914 102792   3438]
574,452,2023-02-06 16:21:11.410552+00:00,,t,"T1L, MN",MN,72553131392891700,648518346489543513,[16070 89176  2350]
575,479,2023-02-06 16:21:11.435082+00:00,,t,"T1L, sensory",sensory,72905731229181385,648518346500505269,[ 25597 112281   2711]
576,481,2023-02-06 16:21:11.436788+00:00,,t,"T1L, sensory",sensory,72342438215328533,648518346476657526,[  8717 101723   3740]
577,483,2023-02-06 16:21:11.438493+00:00,,t,"T1L, sensory",sensory,72342438215365972,648518346494933426,[  9939 101191   3740]
578,482,2023-02-06 16:21:11.437646+00:00,,t,"T1L, sensory",sensory,72342438215375566,648518346507233352,[  9781 100378   3740]
579,466,2023-02-06 16:21:11.423232+00:00,,t,"T1L, MN",MN,72904906595745994,648518346478935892,[25819 87882  2781]
580,457,2023-02-06 16:21:11.414805+00:00,,t,"T1L, MN",MN,72764168704816459,648518346520685366,[20639 87041  2022]
581,449,2023-02-06 16:21:11.407753+00:00,,t,"T1L, MN",MN,72482831435438088,648518346477726990,[13605 91741  2535]
582,380,2023-02-06 16:21:11.347197+00:00,,t,fragment,fragment,72553750270965068,648518346486986465,[ 15437 108101   3153]
583,447,2023-02-06 16:21:11.405875+00:00,,t,"T1L, MN",MN,72413355507567200,648518346490738941,[ 11144 117336   1478]
584,469,2023-02-06 16:21:11.425779+00:00,,t,"T1L, MN",MN,72975343925097073,648518346478125293,[27079 88744  2479]
585,467,2023-02-06 16:21:11.424080+00:00,,t,"T1L, MN",MN,72904974778192622,648518346500725685,[26120 88188  1693]
586,471,2023-02-06 16:21:11.427474+00:00,,t,"T1L, MN",MN,72975206486264775,648518346514306270,[28080 85768  2516]
587,446,2023-02-06 16:21:11.405025+00:00,,t,"T1L, MN",MN,72413355373425035,648518346477140752,[ 10464 118400   1262]
588,451,2023-02-06 16:21:11.409417+00:00,,t,"T1L, MN",MN,72553818050935184,648518346502617767,[ 15480 109312   1367]
589,455,2023-02-06 16:21:11.413076+00:00,,t,"T1L, MN",MN,72693868948514333,648518346477240264,[20124 89508  2559]
590,448,2023-02-06 16:21:11.406821+00:00,,t,"T1L, MN",MN,72482762716040225,648518346479055568,[13344 89432  2556]
591,454,2023-02-06 16:21:11.412185+00:00,,t,"T1L, MN",MN,72623500204416838,648518346498314906,[16870 88111  2568]
592,480,2023-02-06 16:21:11.435932+00:00,,t,"T1L, sensory",sensory,72272069471158663,648518346494038560,[  7886 100597   3740]
593,465,2023-02-06 16:21:11.422405+00:00,,t,"T1L, MN",MN,72904837406552690,648518346497891062,[25490 84658  1913]
594,462,2023-02-06 16:21:11.419389+00:00,,t,"T1L, MN",MN,72834674686355627,648518346504092878,[24001 91338  1555]
595,473,2023-02-06 16:21:11.429381+00:00,,t,"T1L, MN",MN,73045644084058320,648518346519022303,[29187 87482  2795]
596,406,2023-02-06 16:21:11.369796+00:00,,t,fragment,fragment,72835225180524116,648518346494231543,[ 23887 107231   3034]
597,464,2023-02-06 16:21:11.421228+00:00,,t,"T1L, MN",MN,72904906528605626,648518346479239887,[25040 87696  2626]
598,456,2023-02-06 16:21:11.413938+00:00,,t,"T1L, MN",MN,72764168906128075,648518346486971900,[20586 86716  2440]
599,460,2023-02-06 16:21:11.417465+00:00,,t,"T1L, MN",MN,72834537717220975,648518346494476935,[23021 86342  2506]
600,461,2023-02-06 16:21:11.418496+00:00,,t,"T1L, MN",MN,72834537381797533,648518346483445438,[23064 87192  1876]
601,192,2023-02-06 16:21:11.165083+00:00,,t,"T1L, intersegmental",19A,72413080629489945,648518346465091957,[ 11696 110312   1508]
602,474,2023-02-06 16:21:11.430436+00:00,,t,"T1L, MN",MN,73045644016998043,648518346477919895,[29198 86581  2634]
603,468,2023-02-06 16:21:11.424941+00:00,,t,"T1L, MN",MN,72904974979576714,648518346503310971,[26272 89248  2099]
604,470,2023-02-06 16:21:11.426615+00:00,,t,"T1L, MN",MN,72975274870169552,648518346514458155,[27680 87720  1905]
605,478,2023-02-06 16:21:11.434233+00:00,,t,"T1L, sensory",sensory,72553612832102002,648518346504315944,[ 15893 102961   3209]
606,459,2023-02-06 16:21:11.416489+00:00,,t,"T1L, MN",MN,72764237289721501,648518346504315944,[22264 89998  1676]
607,472,2023-02-06 16:21:11.428312+00:00,,t,"T1L, MN",MN,73045643815642075,648518346517437482,[29080 87520  2246]
608,476,2023-02-06 16:21:11.432232+00:00,,t,"T1L, MN",MN,73045712132403395,648518346491659326,[30304 89032  1429]
609,409,2023-02-06 16:21:11.372226+00:00,,t,fragment,fragment,72905387564752389,648518346484746829,[ 25518 100707   2604]
610,458,2023-02-06 16:21:11.415634+00:00,,t,"T1L, MN",MN,72764237826748104,648518346496932836,[22012 88216  2724]
611,453,2023-02-06 16:21:11.411375+00:00,,t,"T1L, MN",MN,72553200246751248,648518346496059082,[16252 91208  2668]
